tile {
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 64,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 96,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 128,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 160,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 192,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 224,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 256,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

tile {
  x = 288,
  y = 224,
  w = 16,
  h = 16,
  image = "grassSurface"
}

obstruction {
  x = 160,
  y = 192,
  w = 32,
  h = 32,
  image = "boulder"
}

obstruction {
  x = 192,
  y = 128,
  w = 32,
  h = 32,
  image = "boulder"
}

obstruction {
  x = 192,
  y = 160,
  w = 32,
  h = 32,
  image = "boulder"
}

